date,digits
1975-01-04,0265102
1975-01-11,0787535
1975-01-18,1745576
1975-01-25,4042796
1975-02-01,8150528
1975-02-08,3275354
1975-02-15,8244143
1975-02-22,0006591
1975-03-01,1525342
1975-03-08,8783710
1975-03-15,5154537
1975-03-22,4286805
1975-03-29,3543759
1975-04-05,8969967
1975-04-12,0412777
1975-04-19,5926257
1975-04-26,1859581
1975-05-03,3515471
1975-05-10,0444097
1975-05-17,8296610
1975-05-24,1183545
1975-05-31,1163328
1975-06-07,0858010
1975-06-14,6881072
1975-06-21,4016881
1975-06-28,1896757
1975-07-05,9646307
1975-07-12,4768476
1975-07-19,8696530
1975-07-26,9437883
1975-08-02,4808637
1975-08-09,2307390
1975-08-16,5668406
1975-08-23,2892438
1975-08-30,3961369
1975-09-06,6640810
1975-09-13,5868691
1975-09-20,7209825
1975-09-27,7645528
1975-10-04,3889563
1975-10-11,9857789
1975-10-18,4392533
1975-10-25,6139689
1975-11-01,5362982
1975-11-08,8514672
1975-11-15,9809098
1975-11-22,1312131
1975-11-29,2495913
1975-12-06,3768182
1975-12-13,0042046
1975-12-20,9659352
1975-12-27,8649841
1976-01-03,9478482
1976-01-10,4007840
1976-01-17,8275677
1976-01-24,8518634
1976-01-31,7368126
1976-02-07,6155356
1976-02-14,5275551
1976-02-21,7249935
1976-02-28,2262607
1976-03-06,9533044
1976-03-13,0274043
1976-03-20,9631897
1976-03-27,0022242
1976-04-03,6662679
1976-04-10,5345465
1976-04-17,0247398
1976-04-24,5398332
1976-05-01,6412191
1976-05-08,3946275
1976-05-15,1659080
1976-05-22,5445220
1976-05-29,5813039
1976-06-05,5390758
1976-06-12,2984903
1976-06-19,8560643
1976-06-26,3421704
1976-07-03,9341630
1976-07-10,1972735
1976-07-17,5357020
1976-07-24,0174975
1976-07-31,9458103
1976-08-07,1181931
1976-08-14,9562131
1976-08-21,4740987
1976-08-28,5395519
1976-09-04,0965607
1976-09-11,4984779
1976-09-18,2583011
1976-09-25,8564178
1976-10-02,6869532
1976-10-09,1209123
1976-10-16,2851995
1976-10-23,5098667
1976-10-30,6039603
1976-11-06,2732982
1976-11-13,2136264
1976-11-20,4865527
1976-11-27,3315817
1976-12-04,7293690
1976-12-11,9310904
1976-12-18,6758554
1976-12-25,4678418
1977-01-01,3030974
1977-01-08,0283030
1977-01-15,9634939
1977-01-22,2873830
1977-01-29,5688507
1977-02-05,9974717
1977-02-12,0576008
1977-02-19,3046424
1977-02-26,9086100
1977-03-05,2500823
1977-03-12,7537327
1977-03-19,6656890
1977-03-26,1209734
1977-04-02,0986299
1977-04-09,0591726
1977-04-16,1760980
1977-04-23,0026652
1977-04-30,1024556
1977-05-07,3506185
1977-05-14,4961354
1977-05-21,1573996
1977-05-28,1990047
1977-06-04,1488413
1977-06-11,0707571
