date,Hauptzahlen,Superzahl
1957-01-20,03 06 07 12 33 47,2
1957-03-03,04 09 11 34 36 45,8
1957-04-14,06 15 18 28 39 44,5
1957-05-12,15 17 21 24 31 40,8
1957-05-19,16 20 28 29 30 44,4
1957-06-02,03 04 14 29 32 37,5
1957-06-10,01 07 08 32 35 47,3
1957-09-08,12 20 21 27 38 40,4
1957-10-06,06 09 11 25 26 31,7
1957-11-10,16 20 24 30 45 46,4
1957-12-22,04 07 22 23 28 33,9
1957-12-29,14 34 36 45 46 47,2
1958-01-05,06 10 15 21 36 44,8
1958-01-19,03 12 14 30 32 34,5
1958-04-20,03 05 22 25 27 49,7
1958-04-27,01 09 21 25 30 38,6
1958-05-18,18 21 26 34 41 49,8
1958-06-01,24 25 30 31 33 43,6
1958-08-03,10 14 18 24 46 48,3
1958-09-14,01 05 09 33 35 40,7
1958-10-12,06 16 19 20 25 33,2
1958-12-14,09 11 13 26 31 48,1
1959-03-08,01 10 11 16 36 39,3
1959-03-29,07 10 16 23 35 49,8
1959-04-12,02 28 33 39 42 48,1
1959-06-28,03 04 21 34 42 43,1
1959-08-23,02 13 19 31 41 42,4
1959-10-04,15 16 17 19 21 29,1
1959-10-11,05 06 17 31 34 39,2
1959-12-06,01 02 20 21 29 37,4
1960-01-03,09 39 40 42 43 48,6
1960-01-24,22 37 42 43 45 48,1
1960-02-14,10 12 22 26 28 45,2
1960-03-13,19 28 32 41 43 46,7
1960-04-10,03 07 15 39 43 47,8
1960-05-29,02 26 28 29 32 39,9
1960-07-24,04 13 22 23 29 44,5
1960-08-28,12 24 28 31 37 39,4
1960-09-18,03 19 22 25 29 45,6
1960-12-11,12 23 24 26 32 34,3
1961-01-08,10 13 20 30 38 39,2
1961-01-22,04 06 15 38 47 49,2
1961-01-29,06 10 18 37 45 47,5
1961-02-12,05 16 32 38 41 42,9
1961-02-19,05 13 15 36 44 49,8
1961-03-12,08 13 21 24 26 28,2
1961-04-16,04 23 27 28 29 38,5
1961-06-04,01 02 11 15 36 41,3
1961-06-18,05 09 21 22 34 47,6
1961-07-09,01 11 18 25 26 33,5
1961-11-05,05 06 09 33 41 44,7
1961-11-12,11 12 18 27 33 49,2
1962-02-25,09 11 29 32 36 38,7
1962-05-13,03 04 10 34 40 47,7
1962-05-20,01 19 26 27 32 48,4
1962-06-17,02 13 23 25 27 34,7
1962-09-23,14 22 34 38 40 48,3
1962-12-02,15 16 17 29 32 42,5
1963-02-10,10 11 13 25 26 30,6
1963-02-24,11 13 15 17 41 45,2
1963-03-10,08 19 26 27 41 47,9
1963-06-09,11 15 27 30 31 39,3
1963-08-04,17 23 30 31 38 48,1
1963-10-20,03 04 12 26 30 32,1
1964-02-02,02 03 11 21 26 46,8
1964-04-05,01 23 24 28 30 42,5
1964-05-03,04 05 09 43 47 49,8
1964-05-10,11 12 19 32 34 48,2
1964-07-19,03 12 24 37 38 46,9
1964-07-26,31 34 37 41 44 48,1
1964-08-23,12 16 20 32 37 45,7
1964-09-06,34 36 38 41 43 45,4
1964-11-08,02 18 21 26 32 41,6
1964-12-13,10 17 28 30 36 49,7
1964-12-27,15 16 21 35 37 47,7
1965-01-24,13 18 24 31 38 46,4
1965-03-07,14 18 27 33 38 42,2
1965-03-21,09 29 33 39 43 45,8
1965-04-25,01 14 22 27 30 42,9
1965-08-08,19 22 31 32 44 48,4
1965-09-04,13 21 35 36 45 46,1
1965-09-11,13 19 21 25 31 37,8
1965-09-25,04 08 15 17 44 48,1
1965-12-25,05 21 25 35 36 48,7
1966-01-01,06 20 24 30 39 47,2
1966-01-29,05 08 29 32 39 47,7
1966-02-05,01 02 08 19 26 39,9
1966-02-19,03 07 18 39 44 47,4
1966-03-05,07 10 16 24 29 44,3
1966-03-12,28 29 30 34 44 46,9
1966-05-28,09 31 36 37 40 45,1
1966-06-25,17 18 21 24 33 34,5
1966-07-16,11 22 39 41 43 49,3
1966-09-03,06 12 21 33 42 43,4
1966-10-29,29 35 37 39 42 44,6
1967-01-07,04 12 18 21 31 32,8
1967-02-25,03 16 22 27 32 42,7
1967-05-27,02 32 35 39 46 49,8
1967-06-03,02 03 18 20 37 42,8
1967-06-10,17 21 30 44 45 49,9
1967-06-17,07 23 37 40 43 48,2
1967-07-01,01 13 20 30 34 45,3
1967-09-02,12 22 25 38 43 44,9
1967-09-09,07 15 16 32 35 36,1
1967-11-04,06 09 11 21 39 40,4
1967-12-30,11 14 26 30 41 44,2
1968-01-13,14 18 29 30 39 43,3
1968-02-10,06 11 23 34 44 48,3
1968-05-04,07 09 10 15 32 33,2
1968-08-03,06 16 22 26 28 47,9
1968-08-10,03 14 28 32 40 49,8
1968-10-12,27 28 30 39 44 47,3
1968-10-19,10 12 17 29 39 40,2
1968-10-26,08 10 21 30 40 43,9
1968-11-30,28 31 36 39 44 48,2
1968-12-14,04 05 30 39 40 48,2
1969-02-15,14 15 19 21 33 38,7
1969-03-01,06 21 29 33 43 45,8
1969-03-22,09 11 32 41 45 49,5
1969-03-29,15 17 27 29 30 41,6
1969-05-31,17 26 29 40 43 47,7
1969-07-19,11 14 32 34 44 46,6
1969-10-04,03 11 15 21 29 37,2
1969-10-11,02 04 06 07 20 39,3
1969-10-18,08 14 17 27 36 45,1
1969-10-25,04 07 12 14 19 36,3
1970-03-21,05 21 22 28 38 44,6
1970-08-22,01 17 32 43 44 49,7
1970-09-26,04 15 17 20 46 47,3
1970-10-31,02 11 18 19 21 38,7
1971-01-02,06 19 40 42 44 48,8
1971-01-09,08 16 26 41 45 48,5
1971-02-06,02 08 30 37 40 49,3
1971-02-13,21 32 34 42 45 49,1
1971-03-27,03 13 20 27 36 41,4
1971-05-01,02 12 18 25 28 39,6
1971-08-07,02 14 16 17 36 39,3
1971-08-28,10 13 26 36 44 47,4
1971-09-04,01 10 19 25 31 34,6
1971-09-25,10 11 22 25 34 37,9
1971-10-16,10 13 21 30 31 41,8
1971-10-23,05 08 11 32 45 46,2
1972-02-19,04 11 19 38 41 48,5
1972-04-08,04 08 14 24 37 39,7
1972-04-22,06 26 27 32 41 49,2
1972-05-20,17 23 31 32 33 40,3
1972-07-08,01 03 06 07 18 28,8
